TICKER,RIC,ACTIVITY,DATA_POINTS,EARLIEST_DATE,LATEST_DATE
POL,POLA.WA^J11,Dead,445,2010-01-04,2011-10-14
POL,POLO.L^J20,Dead,2674,2010-01-04,2020-09-01
POL,POLI.MI^F20,Dead,2584,2010-01-04,2020-06-18
POT,POT.NZ,Active,4034,2010-01-05,2026-02-02
PPBI,PPBI.O,Active,3926,2010-01-04,2025-08-29
PS,PS.CD,Active,294,2023-03-22,2026-02-02
PSB,PUNA.NS,Active,3730,2010-12-30,2026-02-02
PSB,PSB.PS,Active,3218,2010-01-05,2026-02-02
PX,PX.PS,Active,3925,2010-01-04,2026-02-02
PX,PX,Active,2153,2017-05-11,2026-01-30
PX,PX.V,Active,3456,2010-01-04,2026-02-02
RAD,RAD.NZ,Active,1261,2020-12-11,2026-02-02
RAD,RAD.CD,Active,283,2018-11-01,2026-02-02
RAD,RADIC.MI,Active,1213,2019-07-26,2026-01-29
RAD,RAD.AX,Active,1039,2021-11-25,2026-02-02
RAI,RAI.L^C25,Dead,1693,2018-06-28,2025-03-10
RBS,RAME.NS,Active,440,2024-04-23,2026-02-02
RBS,RBSP.WA,Active,2889,2011-06-01,2026-02-02
RDFN,RDFN.O,Active,1991,2017-07-28,2025-06-30
RDUS,RDUS.O,Active,3903,2010-01-04,2025-07-10
REVB,REVB.L,Active,944,2021-07-16,2026-02-02
REVB,REVB.O,Active,1263,2020-11-17,2026-01-30
RGC,RGC.V,Active,583,2022-08-15,2026-02-02
RGC,RGC.O,Active,983,2021-07-16,2026-01-30
RHT,RHTG.D^F18,Dead,2105,2010-01-04,2018-04-17
RHT,RHT.AX,Active,2948,2010-01-04,2026-02-02
RP,RPm.BK,Active,2482,2015-11-12,2026-02-02
RP,RP.V^B11,Dead,216,2010-01-05,2011-02-07
RP,RP.V^D09,Dead,1,,
RTN,RTN.L^L23,Dead,3530,2010-01-04,2023-12-21
RTN,RTN.NH^C11,Dead,13,2010-01-19,2011-02-18
RVI,RVI^E11,Dead,352,2010-01-04,2011-05-25
SAND,SAND.ST,Active,4040,2010-01-04,2026-02-02
SAND,SANDS.ISD^D19,Dead,1023,2015-03-02,2019-04-10
SAND,SAND.CD,Active,1081,2019-12-03,2026-02-02
SAVE,SAVES.L,Active,1866,2014-07-31,2026-02-02
SAVE,SAVE.ST,Active,1302,2020-11-25,2026-02-02
SAVE,SAVEN.PA,Active,4119,2010-01-04,2026-02-02
SAVE,SAVE.MI^J17,Dead,1978,2010-01-04,2017-10-18
SC,SC.BK,Active,3914,2010-01-04,2026-02-02
SC,SC.TO^D14,Dead,1065,2010-01-04,2014-03-31
SCG,SCG.BK,Active,3834,2010-01-04,2026-02-02
SCG,SCG.AX,Active,2939,2014-06-25,2026-02-02
SCHN,SCHN.S,Active,4040,2010-01-04,2026-02-02
SCU,SCU.CD,Active,214,2024-03-04,2026-02-02
SDC,SDC.BK,Active,3916,2010-01-04,2026-02-02
SDC,SDC.TO^G10,Dead,134,2010-01-04,2010-07-16
SEMG,SEMG.TA,Active,2240,2010-01-01,2026-02-02
SERV,SERV.O^H11,Dead,357,2010-01-04,2011-08-29
SERV,SERV.L^A18,Dead,1042,2013-11-29,2018-01-15
SERV,SERV.O,Active,476,2024-03-07,2026-01-30
SGH,SAGR.L^D10,Dead,63,2010-01-04,2010-03-31
SGH,SGH.AX^D23,Dead,3191,2010-01-04,2023-04-24
SGH,SGH.AX,Active,3987,2010-04-30,2026-02-02
SGY,SGY.TO,Active,4034,2010-01-04,2026-02-02
SHYF,SHYF.O,Active,3896,2010-01-04,2025-06-30
SI,SI.CD,Active,525,2021-09-08,2026-02-02
SIX,SIX.AX,Active,1563,2010-01-04,2026-02-02
SIX,SIX.CD,Active,1152,2018-06-13,2026-01-30
SKX,SKX,Active,3947,2010-01-04,2025-09-11
SNE,SNE.AX^F12,Dead,444,2010-03-04,2012-06-19
SNE,SNE.V^D10,Dead,41,2010-01-04,2010-04-12
SNP,SNP.BK,Active,3810,2010-01-04,2026-02-02
SPN,SPN.NZ,Active,2320,2010-01-06,2026-02-02
SPN,SPNG.MU,Active,4068,2010-01-04,2026-01-30
SPN,SPN.MI,Active,1063,2021-07-06,2026-01-26
SPN,SPN.AX,Active,2990,2010-01-04,2026-02-02
SPN,SPN.V,Active,2875,2010-08-26,2026-01-30
SQ,SQ.BK,Active,2254,2016-10-26,2026-02-02
SQI,SQI.V^L11,Dead,497,2010-01-04,2011-12-22
SQI,SQLI.PA^L24,Dead,3740,2010-01-04,2024-11-22
SRC,SRC.L,Active,3999,2010-01-04,2026-02-02
SRC,SRC.V,Active,2408,2011-06-22,2026-02-02
SSBK,SSBK.O,Active,966,2021-08-12,2025-06-30
STAR,SRID.NS,Active,3979,2010-01-04,2026-02-02
STAR,STAR.JK,Active,3262,2011-07-13,2026-01-28
STAR,STAR.CD,Active,157,2022-10-21,2026-01-23
STAR,STAR.KL,Active,3930,2010-01-04,2026-01-30
STAR,STAR.L,Active,4016,2010-01-04,2026-02-02
STAR,STAR.O^L09,Dead,1,,
STI,STI1.WA,Active,402,2021-04-21,2024-03-07
STI,STI.O,Active,735,2022-05-02,2026-01-30
STI,STI.AX^C16,Dead,357,2010-01-04,2015-09-07
STI,STI.PS,Active,3673,2010-01-05,2026-02-02
STI,STI.BK,Active,1723,2018-12-19,2026-02-02
SUP,SUP.L,Active,1264,2021-01-29,2026-02-02
SUP,SUP,Active,4009,2010-01-04,2025-12-09
SUP,SUP.V,Active,3593,2010-01-06,2025-12-22
SUP,SUPG.BE^K12,Dead,50,2010-03-04,2011-05-19
SWI,SWI^B16,Dead,1533,2010-01-04,2016-02-04
SWTX,SWTX.O,Active,1456,2019-09-13,2025-06-30
SWTX,SWTX.O^K11,Dead,456,2010-01-04,2011-11-28
SXL,SXLG.F^H18,Dead,2,2010-12-27,2013-05-23
SXL,SXL.V,Active,2959,2010-01-04,2026-02-02
SXL,SXL.AX,Active,4056,2010-01-04,2026-02-02
TCF,TCF.AX,Active,2494,2010-01-06,2026-02-02
TCF,TCF.L,Active,2599,2015-10-20,2026-02-02
TCO,TCO.V,Active,2036,2011-03-25,2026-02-02
TCO,TCO.AX,Active,243,2011-04-13,2026-01-28
TCP,TCP.BK^B14,Dead,449,2010-01-07,2014-02-26
TCP,TCP.SG^C16,Dead,1,,
TCS,TCSG.KL,Active,1317,2020-07-23,2026-01-30
TCS,TCS.NS,Active,3979,2010-01-04,2026-02-02
TCS,TCS.TO,Active,3626,2010-01-05,2026-02-02
TEP,TEP.L,Active,4063,2010-01-04,2026-02-02
TEP,TEPRF.PA,Active,4119,2010-01-04,2026-02-02
TGE,TGE.V^C11,Dead,286,2010-01-04,2011-03-14
TGE,TGE.BK,Active,841,2022-08-19,2026-02-02
TI,TILK.NS,Active,3979,2010-01-04,2026-02-02
TI,TI.TO,Active,1889,2017-10-19,2026-02-02
TIS,TIS.V^L14,Dead,8,2011-07-06,2014-03-20
TMK,TMK.AX,Active,2119,2010-01-04,2026-02-02
TMK,TMKC.KL,Active,278,2024-12-12,2026-01-30
TOT,TOT.TO,Active,4034,2010-01-04,2026-02-02
TOT,TOT.AX,Active,2417,2015-04-22,2026-02-02
TPX,TPXT.L,Active,1809,2018-12-03,2026-02-02
TPX,TPX.AX^I09,Dead,1,,
TRIT,TRITT.L^F17,Dead,144,2016-01-01,2016-07-26
TSS,TSSG.F,Active,116,2010-01-05,2011-05-27
TTM,TTM.AX,Active,3064,2010-01-04,2026-02-02
TUMI,TUMI.K^H16,Dead,1078,2012-04-19,2016-08-01
UBA,UBA.MI,Active,256,2025-01-03,2026-02-02
UBA,UBAm.BK,Active,767,2022-12-07,2026-02-02
UNVR,UNVR.JK,Active,3905,2010-01-04,2026-02-02
VAR,VAR.OL,Active,994,2022-02-16,2026-02-02
VAR,VAR2.WA,Active,2958,2012-06-20,2026-02-02
VAR,VAR.AX,Active,2351,2010-01-05,2026-02-02
VBTX,VBTX.O,Active,2764,2014-10-09,2025-10-17
VIVO,VIVOL.ST^G16,Dead,693,2013-05-15,2016-07-08
VIVO,VIVL.NS,Active,497,2021-12-31,2026-01-21
VRM,VRM.O,Active,238,2025-02-20,2026-02-02
VRM,VRM.AX^F19,Dead,2112,2010-01-11,2019-06-03
VSM,VSMG.HA^A15,Dead,1233,2010-01-04,2014-12-30
WBA,WBA.O,Active,3937,2010-01-04,2025-08-27
WBA,WBAG.SG^H13,Dead,919,2010-01-04,2013-08-13
WBA,WBA.AX^B20,Dead,2246,2010-01-04,2020-02-07
WBC,WBC.AX,Active,4065,2010-01-04,2026-02-02
WBT,WBT.AX,Active,3108,2010-12-21,2026-02-02
WDR,WDN.F^K11,Dead,11,2010-01-11,2011-04-26
WDR,WDR.AX^I15,Dead,1171,2010-01-04,2014-09-03
WGP,WGP.L,Active,149,2011-11-23,2012-06-28
WGP,WGPP.WA,Active,1062,2020-09-02,2025-05-12
WLL,WLL.AX^K19,Dead,1965,2010-01-07,2019-11-14
WMGI,WMGI.O^J15,Dead,1447,2010-01-04,2015-10-01
WOOF,WOOF.O,Active,1268,2021-01-14,2026-02-02
WORK,WORK.BK,Active,3914,2010-01-04,2026-02-02
WP,WP.V,Active,397,2010-01-13,2026-01-30
WP,WP.BK,Active,1942,2018-02-01,2026-02-02
WPG,WPG.AX^B20,Dead,1950,2010-01-04,2018-06-22
WPG,WPG.L^A18,Dead,572,2015-10-12,2018-01-15
WPG,WPG.V,Active,3269,2010-01-04,2026-02-02
WPX,WPXP.WA^K15,Dead,567,2012-01-31,2015-06-26
WPZ,WPZ^B15,Dead,1279,2010-01-04,2015-02-02
WRK,WRK.AX^L09,Dead,1,,
WRK,WRK.AX,Active,1673,2016-12-19,2026-02-02
WTR,WTR.AX^A17,Dead,924,2010-01-04,2016-12-23
X,X.PS,Active,2317,2014-12-02,2026-02-02
X,X,Active,3888,2010-01-04,2025-06-17
X,X.TO,Active,4036,2010-01-04,2026-02-02
Y,Y.TO,Active,3265,2012-12-20,2026-02-02
ZEN,ZEN1.WA,Active,993,2021-11-25,2026-02-02
ZEN,ZENG.BR,Active,1566,2010-01-06,2026-01-30
ZEN,ZEN.BK,Active,1656,2019-02-20,2026-02-02
ZEN,ZEN.V,Active,3654,2010-12-23,2026-02-02
ZEN,ZEN.AX^H20,Dead,793,2017-05-09,2020-08-07
ZIMV,ZIMV.O,Active,919,2022-02-16,2025-10-17
ZOOM,ZOOMI.TE,Active,1622,2019-08-05,2026-02-02
